INSERT INTO `sarana_diuji` (`id`, `identitas`, `user`, `jenis_sarana`, `operator`, `lokasi`, `wilayah`, `jenis_pengujian`, `tgl_pengujian`, `status_uji`, `keterangan`, `created_at`, `updated_at`) VALUES
(8024, 'CC3001203', 1, 1, 10, 1, '1', 'Uji Berkala', '2021-06-18', '2', 8, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8025, 'GB350901', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8026, 'GB350902', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8027, 'GB350903', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8028, 'GB350904', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8029, 'GB350905', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8030, 'GB350906', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8031, 'GB350907', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8032, 'GB350908', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8033, 'GB350909', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8034, 'GB351201', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8035, 'GB351202', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8036, 'GB351203', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8037, 'GB351204', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8038, 'GB351205', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8039, 'GB351206', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8040, 'GB351207', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8041, 'GB351208', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8042, 'GB351209', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8043, 'GB351210', 1, 4, 10, 1, '1', 'Uji Berkala', '2021-06-19', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8044, 'GB351601', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8045, 'GB351602', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8046, 'GB351603', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8047, 'GB351604', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8048, 'GB351605', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8049, 'GB351606', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8050, 'GB351607', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8051, 'GB351608', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8052, 'GB351609', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8053, 'GB351610', 1, 4, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8054, 'GD401401', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '2', 7, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8055, 'GD401402', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8056, 'GD401403', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8057, 'GD401404', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8058, 'GD401405', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8059, 'GD401406', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8060, 'GD401407', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8061, 'GD401408', 1, 4, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8062, 'GD401501', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8063, 'GD401502', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8064, 'GD401503', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8065, 'GD401504', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8066, 'GD401505', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8067, 'GD401506', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8068, 'GD401507', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8069, 'GD401508', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8070, 'GD401509', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8071, 'GD401510', 1, 4, 10, 5, '1', 'Uji Berkala', '2021-09-08', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8072, 'SI31501', 1, 5, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8073, 'SI31502', 1, 5, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8074, 'SI31601', 1, 5, 10, 2, '1', 'Uji Berkala', '2021-06-26', '2', 8, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8075, 'SI31602', 1, 5, 10, 2, '1', 'Uji Berkala', '2021-06-26', '2', 8, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8076, 'SR31403', 1, 5, 10, 4, '1', 'Uji Berkala', '2021-09-07', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8077, 'SR31404B', 1, 5, 10, 2, '1', 'Uji Berkala', '2021-06-26', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8078, 'SR31404A', 1, 5, 10, 2, '1', 'Uji Berkala', '2021-06-26', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8079, 'SR31405', 1, 5, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8080, 'SR31407', 1, 5, 10, 12, '2', 'Uji Berkala', '2021-03-10', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8081, 'SU31601', 1, 5, 10, 2, '1', 'Uji Berkala', '2021-06-26', '2', 8, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8082, 'K311128', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-03-20', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8083, 'K311127', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-03-20', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8084, 'K311126', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-03-20', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
(8085, 'K311125', 1, 7, 13, 6, '1', 'Uji Berkala', '2021-03-20', '1', NULL, '2021-10-09 18:36:58', '2021-10-09 18:36:58'),
